key,model,registration-number,capacity,cargo-weight,status,details,key:airline
# Base entity
aircraft-01,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,128,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
# Model - standard variations
aircraft-02,L,R000,128,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-03,Lo,R001,128,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-04,"Lorem ipsum dolor sit amet, consectetur adipiscin",R002,128,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-05,"Lorem ipsum dolor sit amet, consectetur adipiscing",R003,128,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-06,โลเร็ม อิปซัม,R004,128,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-07,لوريم إيبسوم,R005,128,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-08,洛伦·伊普森,R006,128,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-09,<marquee>Hacked</marquee>,R007,128,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-10,<script>alert(‘Hacked!’);</script>,R008,128,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-11,"' or 'A' = 'A ",R009,128,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
# Model - no singular values
# Registration number - standard variations
aircraft-12,Lorem ipsum dolor sit ame,L,128,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-13,Lorem ipsum dolor sit ame,Lo,128,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-14,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscin",128,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-15,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing",128,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-16,Lorem ipsum dolor sit ame,โลเร็ม อิปซัม,128,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-17,Lorem ipsum dolor sit ame,لوريم إيبسوم,128,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-18,Lorem ipsum dolor sit ame,洛伦·伊普森,128,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-19,Lorem ipsum dolor sit ame,<marquee>Hacked</marquee>,128,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-20,Lorem ipsum dolor sit ame,<script>alert(‘Hacked!’);</script>,128,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-21,Lorem ipsum dolor sit ame,"' or 'A' = 'A ",128,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
# Registration number - no singular values
# Capacity - standard variations
aircraft-22,Lorem ipsum dolor sit ame,R010,1,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-23,Lorem ipsum dolor sit ame,R011,2,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
