key,key:technician,key:aircraft,maintenance-date,status,inspection-due,cost,notes
# Base entity
maintenance-record-01,technician-01,aircraft-01,01/09/2022 10:00,PENDING,01/09/2022 10:00,500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*"
# maintenanceDate standard variations
maintenance-record-02,technician-01,aircraft-01,01/01/2000 0:00,PENDING,01/09/2022 10:00,500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*"
maintenance-record-03,technician-01,aircraft-01,01/01/2000 0:01,PENDING,01/09/2022 10:00,500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*"
maintenance-record-04,technician-01,aircraft-01,31/12/2200 23:59,PENDING,01/09/2022 10:00,500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*"
maintenance-record-05,technician-01,aircraft-01,31/12/2201 0:00,PENDING,01/09/2022 10:00,500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*"
# maintenanceDate singular values
maintenance-record-06,technician-01,aircraft-01,28/12/2000 07:00,PENDING,01/09/2022 10:00,500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*"
maintenance-record-07,technician-01,aircraft-01,12/12/2012 12:12,PENDING,01/09/2022 10:00,500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*"
# Status variation
maintenance-record-08,technician-01,aircraft-01,01/09/2022 10:00,PENDING,01/09/2022 10:00,500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*"
maintenance-record-09,technician-01,aircraft-01,01/09/2022 10:00,IN_PROGRESS,01/09/2022 10:00,500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*"
maintenance-record-10,technician-01,aircraft-01,01/09/2022 10:00,COMPLETED,01/09/2022 10:00,500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*"
# inspectionDue standard variations (future dates)
maintenance-record-11,technician-01,aircraft-01,01/09/2022 10:00,PENDING,06/01/2025 0:00,500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*"
maintenance-record-12,technician-01,aircraft-01,01/09/2022 10:00,PENDING,06/01/2025 0:01,500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*"
